2026-04-15 02:15:22,927	INFO worker.py:2012 -- Started a local Ray instance.
[36m(pid=1120677)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120680, ip=10.72.191.91, actor_id=3e8cea6b42c3af85f654494301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ee91a1472e0>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120677, ip=10.72.191.91, actor_id=995b11251bc50fc75f161ce201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f4834d06340>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120676, ip=10.72.191.91, actor_id=65a9ad9c8c9c4599cf77cc6101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fbee14982b0>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
Error executing job with overrides: ['data.train_files=data/nq_search/train.parquet', 'data.val_files=data/nq_search/test.parquet', 'data.train_data_num=null', 'data.val_data_num=null', 'data.train_batch_size=512', 'data.val_batch_size=256', 'data.max_prompt_length=4096', 'data.max_response_length=500', 'data.max_start_length=2048', 'data.max_obs_length=500', 'data.shuffle_train_dataloader=True', 'algorithm.adv_estimator=gae', 'actor_rollout_ref.model.path=meta-llama/Llama-3.2-3B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.enable_gradient_checkpointing=true', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.285', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size=64', 'actor_rollout_ref.actor.fsdp_config.param_offload=true', 'actor_rollout_ref.actor.fsdp_config.grad_offload=true', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=true', 'actor_rollout_ref.rollout.log_prob_micro_batch_size=128', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.ref.log_prob_micro_batch_size=128', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.rollout.n_agent=1', 'actor_rollout_ref.rollout.temperature=1', 'actor_rollout_ref.actor.state_masking=true', 'critic.optim.lr=1e-5', 'critic.model.use_remove_padding=True', 'critic.optim.lr_warmup_steps_ratio=0.015', 'critic.model.path=meta-llama/Llama-3.2-3B', 'critic.model.enable_gradient_checkpointing=true', 'critic.ppo_micro_batch_size=8', 'critic.model.fsdp_config.param_offload=true', 'critic.model.fsdp_config.grad_offload=true', 'critic.model.fsdp_config.optimizer_offload=true', 'algorithm.kl_ctrl.kl_coef=0.001', 'algorithm.no_think_rl=false', 'trainer.critic_warmup=0', 'trainer.logger=[wandb]', '+trainer.val_only=false', '+trainer.val_before_train=true', 'trainer.default_hdfs_dir=null', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=100', 'trainer.test_freq=50', 'trainer.project_name=Search-R1', 'trainer.experiment_name=nq-search-r1-ppo-llama3.2-3b-em', 'trainer.total_epochs=15', 'trainer.total_training_steps=1005', 'trainer.default_hdfs_dir=null', 'trainer.default_local_dir=verl_checkpoints/nq-search-r1-ppo-llama3.2-3b-em', 'max_turns=2', 'retriever.url=http://127.0.0.1:8000/retrieve', 'retriever.topk=3']
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120679, ip=10.72.191.91, actor_id=d8ab9ca3c79b19a7835b47a301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fa08a1c7220>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120681, ip=10.72.191.91, actor_id=3c3704acba4ad36c0436fd1f01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ef3749d8310>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120494, ip=10.72.191.91, actor_id=6f00d23b3ecacb690dd2944f01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f1d967471f0>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
[36m(main_task pid=1119818)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.critic_init_model()[39m (pid=1120678, ip=10.72.191.91, actor_id=b35478a6dc167a49228c42a901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f9ba6c071f0>)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/ray/base.py", line 399, in func
[36m(main_task pid=1119818)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/single_controller/base/decorator.py", line 404, in inner
[36m(main_task pid=1119818)[0m     return func(*args, **kwargs)
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/fsdp_workers.py", line 687, in init_model
[36m(main_task pid=1119818)[0m     from verl.workers.critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/__init__.py", line 16, in <module>
[36m(main_task pid=1119818)[0m     from .dp_critic import DataParallelPPOCritic
[36m(main_task pid=1119818)[0m   File "/home/s223540177/Search-R1/verl/workers/critic/dp_critic.py", line 34, in <module>
[36m(main_task pid=1119818)[0m     from flash_attn.bert_padding import pad_input, unpad_input, rearrange, index_first_axis
[36m(main_task pid=1119818)[0m ModuleNotFoundError: No module named 'flash_attn'
Traceback (most recent call last):
  File "/home/s223540177/Search-R1/verl/trainer/main_ppo.py", line 110, in main
    ray.get(main_task.remote(config))
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py", line 2961, in get
    values, debugger_breakpoint = worker.get_objects(
