2026-04-15 02:32:37,115	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=1134162)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(WorkerDict pid=1133889)[0m Critic overriding config {'bos_token_id': 128000, 'eos_token_id': 128001, 'pad_token_id': 128001}
[36m(WorkerDict pid=1133889)[0m Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(pid=1134165)[0m /home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 6x across cluster][0m
[36m(pid=1134165)[0m No module named 'vllm._version'[32m [repeated 6x across cluster][0m
[36m(pid=1134165)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 6x across cluster][0m
[36m(bundle_reservation_check_func pid=1133650)[0m [2026-04-15 02:33:34,299 E 1133650 1133845] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1134165)[0m /home/s223540177/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128001[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1133889)[0m [2026-04-15 02:33:36,085 E 1133889 1133971] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1134163)[0m Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134164)[0m Downloading shards:  50%|█████     | 1/2 [00:11<00:11, 11.62s/it]
[36m(WorkerGroupRegisterCenter pid=1134047)[0m [2026-04-15 02:33:44,533 E 1134047 1134117] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1133889)[0m Downloading shards: 100%|██████████| 2/2 [00:16<00:00,  7.59s/it]Downloading shards: 100%|██████████| 2/2 [00:16<00:00,  8.20s/it]
[36m(WorkerDict pid=1133889)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1133889)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1133889)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1134168)[0m Downloading shards:  50%|█████     | 1/2 [00:11<00:11, 11.73s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134163)[0m [2026-04-15 02:33:46,703 E 1134163 1134297] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1134162)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.12s/it]
[36m(WorkerDict pid=1134167)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
[36m(WorkerDict pid=1134167)[0m Some weights of LlamaForTokenClassification were not initialized from the model checkpoint at meta-llama/Llama-3.2-3B and are newly initialized: ['score.bias']
[36m(WorkerDict pid=1134167)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=1134168)[0m Downloading shards: 100%|██████████| 2/2 [00:16<00:00,  7.64s/it]Downloading shards: 100%|██████████| 2/2 [00:16<00:00,  8.26s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134168)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134168)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134168)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m [2026-04-15 02:33:46,858 E 1134165 1134587] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1133889)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.72s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1134165)[0m Some weights of LlamaForTokenClassification were not initialized from the model checkpoint at meta-llama/Llama-3.2-3B and are newly initialized: ['score.bias'][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1134165)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1133889)[0m LlamaForTokenClassification contains 3.21B parameters
[36m(WorkerDict pid=1133889)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=1133889)[0m Some weights of LlamaForTokenClassification were not initialized from the model checkpoint at meta-llama/Llama-3.2-3B and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=1133889)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1134163)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=1133889)[0m After critic FSDP, memory allocated (GB): 1.4960689544677734, memory reserved (GB): 6.892578125
[36m(WorkerDict pid=1134163)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1134166)[0m /home/s223540177/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128001
[36m(WorkerDict pid=1134166)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(WorkerDict pid=1133889)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.44s/it]
[36m(WorkerDict pid=1133889)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=1133889)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=1133889)[0m   "_name_or_path": "meta-llama/Llama-3.2-3B",
[36m(WorkerDict pid=1133889)[0m   "architectures": [
[36m(WorkerDict pid=1133889)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=1133889)[0m   ],
[36m(WorkerDict pid=1133889)[0m   "attention_bias": false,
[36m(WorkerDict pid=1133889)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1133889)[0m   "bos_token_id": 128000,
[36m(WorkerDict pid=1133889)[0m   "eos_token_id": 128001,
[36m(WorkerDict pid=1133889)[0m   "head_dim": 128,
[36m(WorkerDict pid=1133889)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1133889)[0m   "hidden_size": 3072,
[36m(WorkerDict pid=1133889)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1133889)[0m   "intermediate_size": 8192,
[36m(WorkerDict pid=1133889)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=1133889)[0m   "mlp_bias": false,
[36m(WorkerDict pid=1133889)[0m   "model_type": "llama",
[36m(WorkerDict pid=1133889)[0m   "num_attention_heads": 24,
[36m(WorkerDict pid=1133889)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1133889)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=1133889)[0m   "pad_token_id": 128001,
[36m(WorkerDict pid=1133889)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=1133889)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=1133889)[0m   "rope_scaling": {
[36m(WorkerDict pid=1133889)[0m     "factor": 32.0,
[36m(WorkerDict pid=1133889)[0m     "high_freq_factor": 4.0,
[36m(WorkerDict pid=1133889)[0m     "low_freq_factor": 1.0,
[36m(WorkerDict pid=1133889)[0m     "original_max_position_embeddings": 8192,
[36m(WorkerDict pid=1133889)[0m     "rope_type": "llama3"
[36m(WorkerDict pid=1133889)[0m   },
[36m(WorkerDict pid=1133889)[0m   "rope_theta": 500000.0,
[36m(WorkerDict pid=1133889)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1133889)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1133889)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=1133889)[0m   "use_cache": true,
[36m(WorkerDict pid=1133889)[0m   "vocab_size": 128256
[36m(WorkerDict pid=1133889)[0m }
[36m(WorkerDict pid=1133889)[0m 
[36m(WorkerDict pid=1134168)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1134166)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]
[36m(WorkerDict pid=1133889)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
[36m(WorkerDict pid=1133889)[0m LlamaForCausalLM contains 3.21B parameters
[36m(WorkerDict pid=1133889)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fd1fa3dbaf0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fd1fa3db9d0>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])
[36m(WorkerDict pid=1134168)[0m Total steps: 1005, num_warmup_steps: 15[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134163)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1134168)[0m Critic use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134165)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbcbc29baf0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fbcbc29b9d0>, transformer_layer_cls={<class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134163)[0m /home/s223540177/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128001[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1134163)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1134163)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134163)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.68it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134163)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.36it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1134163)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in LlamaForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1133889)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=1133889)[0m   "_name_or_path": "meta-llama/Llama-3.2-3B",
[36m(WorkerDict pid=1133889)[0m   "architectures": [
[36m(WorkerDict pid=1133889)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=1133889)[0m   ],
[36m(WorkerDict pid=1133889)[0m   "attention_bias": false,
[36m(WorkerDict pid=1133889)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1133889)[0m   "bos_token_id": 128000,
[36m(WorkerDict pid=1133889)[0m   "eos_token_id": 128001,
