Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863460/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 v100-f-06
Head node: l40s-f-01
GPUs per node: 3
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0,1,2
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
GPU 1: NVIDIA L40S (UUID: GPU-81fb4bed-3981-425f-bb50-446009dc8f8c)
GPU 2: NVIDIA L40S (UUID: GPU-77baea71-2368-d2b4-43f0-fecc3091cd50)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on v100-f-06
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 15:52:53,963	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-04-18 15:53:02,799	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 15:53:02,799	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 15:53:02,799	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_15-52-53_964441_3559068/logs/ray_process_exit.log[22m[26m
2026-04-18 15:53:02,372	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.172[22m
2026-04-18 15:53:04,596	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 15:53:04,596	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 15:53:04,596	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 15:53:04,596	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 15:53:04,596	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 15:53:04,596	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 15:53:04,596	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 15:53:04,596	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 15:53:04,596	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_15-52-53_964441_3559068/logs/ray_process_exit.log[22m[26m
2026-04-18 15:53:02,932	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.66[22m
2026-04-18 15:53:05,177	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 15:53:05,178	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 15:53:05,178	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 15:53:05,178	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 15:53:05,178	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 15:53:05,179	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 15:53:05,179	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 15:53:05,179	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 15:53:05,179	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_15-52-53_964441_3559068/logs/ray_process_exit.log[22m[26m
2026-04-18 15:53:02,404	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.173[22m
2026-04-18 15:53:05,626	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 15:53:05,626	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 15:53:05,626	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 15:53:05,626	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 15:53:05,626	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 15:53:05,626	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 15:53:05,626	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 15:53:05,626	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 15:53:05,626	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_15-52-53_964441_3559068/logs/ray_process_exit.log[22m[26m
Ray cluster resources: {'accelerator_type:V100': 1.0, 'GPU': 4.0, 'node:10.72.191.66': 1.0, 'object_store_memory': 718113067008.0, 'CPU': 32.0, 'memory': 2872828334080.0, 'node:10.72.191.171': 1.0, 'node:__internal_head__': 1.0, 'accelerator_type:L40S': 3.0, 'node:10.72.191.173': 1.0, 'node:10.72.191.172': 1.0}
Ray available resources: {'memory': 2872828334080.0, 'GPU': 4.0, 'node:10.72.191.66': 1.0, 'object_store_memory': 718113067008.0, 'CPU': 32.0, 'accelerator_type:V100': 1.0, 'node:10.72.191.171': 1.0, 'node:__internal_head__': 1.0, 'accelerator_type:L40S': 3.0, 'node:10.72.191.173': 1.0, 'node:10.72.191.172': 1.0}
2026-04-18 15:53:35,262	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.72.191.171:6379...
2026-04-18 15:53:35,307	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at [1m[32m10.72.191.171:8265 [39m[22m
/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=3560687)[0m {'actor_rollout_ref': {'actor': {'autocast_dtype': 'fp16',
[36m(main_task pid=3560687)[0m                                  'clip_ratio': 0.2,
[36m(main_task pid=3560687)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3560687)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3560687)[0m                                                  'grad_offload': True,
[36m(main_task pid=3560687)[0m                                                  'mixed_precision': {'buffer_dtype': 'fp32',
[36m(main_task pid=3560687)[0m                                                                      'param_dtype': 'fp16',
[36m(main_task pid=3560687)[0m                                                                      'reduce_dtype': 'fp32'},
[36m(main_task pid=3560687)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=3560687)[0m                                                  'param_offload': True,
[36m(main_task pid=3560687)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3560687)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3560687)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=3560687)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=3560687)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=3560687)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=3560687)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3560687)[0m                                            'total_training_steps': -1,
[36m(main_task pid=3560687)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3560687)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3560687)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=3560687)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=3560687)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=3560687)[0m                                  'shuffle': False,
[36m(main_task pid=3560687)[0m                                  'state_masking': True,
[36m(main_task pid=3560687)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3560687)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3560687)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3560687)[0m                                  'use_kl_loss': False},
[36m(main_task pid=3560687)[0m                        'hybrid_engine': True,
[36m(main_task pid=3560687)[0m                        'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=3560687)[0m                                  'enable_gradient_checkpointing': True,
[36m(main_task pid=3560687)[0m                                  'external_lib': None,
[36m(main_task pid=3560687)[0m                                  'override_config': {},
[36m(main_task pid=3560687)[0m                                  'path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3560687)[0m                                  'use_remove_padding': False},
[36m(main_task pid=3560687)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3560687)[0m                                                'param_offload': True,
[36m(main_task pid=3560687)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3560687)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3560687)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=3560687)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3560687)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3560687)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=3560687)[0m                                    'dtype': 'half',
[36m(main_task pid=3560687)[0m                                    'enforce_eager': True,
[36m(main_task pid=3560687)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3560687)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=3560687)[0m                                    'ignore_eos': False,
[36m(main_task pid=3560687)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3560687)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3560687)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=3560687)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3560687)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3560687)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3560687)[0m                                    'n': 1,
[36m(main_task pid=3560687)[0m                                    'n_agent': 1,
[36m(main_task pid=3560687)[0m                                    'name': 'vllm',
[36m(main_task pid=3560687)[0m                                    'prompt_length': 4096,
[36m(main_task pid=3560687)[0m                                    'response_length': 500,
[36m(main_task pid=3560687)[0m                                    'temperature': 1,
[36m(main_task pid=3560687)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=3560687)[0m                                    'top_k': -1,
[36m(main_task pid=3560687)[0m                                    'top_p': 0.95}},
[36m(main_task pid=3560687)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=3560687)[0m                'gamma': 1.0,
[36m(main_task pid=3560687)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3560687)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3560687)[0m                'lam': 1.0,
[36m(main_task pid=3560687)[0m                'no_think_rl': False,
[36m(main_task pid=3560687)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=3560687)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=3560687)[0m  'critic': {'autocast_dtype': 'fp16',
[36m(main_task pid=3560687)[0m             'cliprange_value': 0.5,
[36m(main_task pid=3560687)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3560687)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=3560687)[0m             'grad_clip': 1.0,
[36m(main_task pid=3560687)[0m             'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=3560687)[0m                       'enable_gradient_checkpointing': True,
[36m(main_task pid=3560687)[0m                       'external_lib': None,
[36m(main_task pid=3560687)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3560687)[0m                                       'grad_offload': True,
[36m(main_task pid=3560687)[0m                                       'mixed_precision': {'buffer_dtype': 'fp32',
[36m(main_task pid=3560687)[0m                                                           'param_dtype': 'fp16',
[36m(main_task pid=3560687)[0m                                                           'reduce_dtype': 'fp32'},
[36m(main_task pid=3560687)[0m                                       'optimizer_offload': True,
[36m(main_task pid=3560687)[0m                                       'param_offload': True,
[36m(main_task pid=3560687)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3560687)[0m                       'override_config': {},
[36m(main_task pid=3560687)[0m                       'path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3560687)[0m                       'tokenizer_path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3560687)[0m                       'use_remove_padding': False},
[36m(main_task pid=3560687)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3560687)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=3560687)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3560687)[0m                       'total_training_steps': -1,
[36m(main_task pid=3560687)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3560687)[0m             'ppo_epochs': 1,
[36m(main_task pid=3560687)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=3560687)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=3560687)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=3560687)[0m             'shuffle': False,
[36m(main_task pid=3560687)[0m             'strategy': 'fsdp',
[36m(main_task pid=3560687)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3560687)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3560687)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=3560687)[0m           'max_prompt_length': 4096,
[36m(main_task pid=3560687)[0m           'max_response_length': 500,
[36m(main_task pid=3560687)[0m           'max_start_length': 2048,
[36m(main_task pid=3560687)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3560687)[0m           'return_raw_chat': False,
[36m(main_task pid=3560687)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3560687)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=3560687)[0m           'tokenizer': None,
[36m(main_task pid=3560687)[0m           'train_batch_size': 512,
[36m(main_task pid=3560687)[0m           'train_data_num': None,
[36m(main_task pid=3560687)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=3560687)[0m           'val_batch_size': 256,
[36m(main_task pid=3560687)[0m           'val_data_num': None,
[36m(main_task pid=3560687)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=3560687)[0m  'do_search': True,
[36m(main_task pid=3560687)[0m  'max_turns': 2,
[36m(main_task pid=3560687)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=3560687)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3560687)[0m                   'final_format_score': 0,
[36m(main_task pid=3560687)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3560687)[0m                   'max_length': None,
[36m(main_task pid=3560687)[0m                   'micro_batch_size': 64,
[36m(main_task pid=3560687)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3560687)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=3560687)[0m                                             'param_offload': False},
[36m(main_task pid=3560687)[0m                             'input_tokenizer': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3560687)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3560687)[0m                             'use_remove_padding': False},
[36m(main_task pid=3560687)[0m                   'retrieval_score': 0,
[36m(main_task pid=3560687)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3560687)[0m                   'structure_format_score': 0,
[36m(main_task pid=3560687)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3560687)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3560687)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=3560687)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3560687)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-qwen3-1.7b-em',
[36m(main_task pid=3560687)[0m              'experiment_name': 'nq-search-r1-ppo-qwen3-1.7b-em',
[36m(main_task pid=3560687)[0m              'logger': ['wandb'],
[36m(main_task pid=3560687)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=3560687)[0m              'nnodes': 4,
[36m(main_task pid=3560687)[0m              'project_name': 'Search-R1',
[36m(main_task pid=3560687)[0m              'save_freq': 100,
[36m(main_task pid=3560687)[0m              'test_freq': 50,
[36m(main_task pid=3560687)[0m              'total_epochs': 15,
[36m(main_task pid=3560687)[0m              'total_training_steps': 1005,
[36m(main_task pid=3560687)[0m              'val_before_train': True,
[36m(main_task pid=3560687)[0m              'val_only': False}}
[36m(main_task pid=3560687)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3560687)[0m No module named 'vllm._version'
[36m(main_task pid=3560687)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=3560687)[0m original dataset len: 79168
[36m(main_task pid=3560687)[0m filter dataset len: 79168
[36m(main_task pid=3560687)[0m filtered training dataset size: 79168
[36m(main_task pid=3560687)[0m original dataset len: 3610
[36m(main_task pid=3560687)[0m filter dataset len: 3610
[36m(main_task pid=3560687)[0m filtered validation dataset size: 3610
[36m(main_task pid=3560687)[0m Size of train dataloader: 154
[36m(main_task pid=3560687)[0m Size of val dataloader: 14
[36m(main_task pid=3560687)[0m Total training steps: 1005
[36m(main_task pid=3560687)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s223540177/.netrc.
[36m(main_task pid=3560687)[0m wandb: Currently logged in as: daidv to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=3560687)[0m wandb: setting up run 4fp1d55j
[36m(main_task pid=3560687)[0m wandb: Tracking run with wandb version 0.26.0
[36m(main_task pid=3560687)[0m wandb: Run data is saved locally in /home/s223540177/Search-R1/wandb/run-20260418_155404-4fp1d55j
[36m(main_task pid=3560687)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=3560687)[0m wandb: Syncing run nq-search-r1-ppo-qwen3-1.7b-em
[36m(main_task pid=3560687)[0m wandb: ⭐️ View project at https://wandb.ai/daidv/Search-R1
[36m(main_task pid=3560687)[0m wandb: 🚀 View run at https://wandb.ai/daidv/Search-R1/runs/4fp1d55j
[36m(main_task pid=3560687)[0m wandb: Detected [openai] in use.
[36m(main_task pid=3560687)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=3560687)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(pid=347595, ip=10.72.191.66)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=347595, ip=10.72.191.66)[0m No module named 'vllm._version'
[36m(pid=347595, ip=10.72.191.66)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3661533, ip=10.72.191.172)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3661533, ip=10.72.191.172)[0m No module named 'vllm._version'
[36m(pid=3661533, ip=10.72.191.172)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3415918, ip=10.72.191.173)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3415918, ip=10.72.191.173)[0m No module named 'vllm._version'
[36m(pid=3415918, ip=10.72.191.173)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Loading weights:   0%|          | 1/310 [00:00<02:30,  2.05it/s]
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Loading weights:  16%|█▌        | 49/310 [00:00<00:02, 110.08it/s]
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Loading weights:  59%|█████▊    | 182/310 [00:00<00:00, 406.62it/s]
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 396.52it/s]
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Key          | Status  | 
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m -------------+---------+-
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m 
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m Notes:
[36m(WorkerDict pid=3661533, ip=10.72.191.172)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 485.33it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 424.80it/s]
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m 
[36m(pid=3560857)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3560857)[0m No module named 'vllm._version'
[36m(pid=3560857)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3560857)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s][32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151643, 'pad_token_id': 151643}
[36m(WorkerDict pid=3560857)[0m Loading weights:   0%|          | 1/310 [00:00<02:19,  2.22it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Key          | Status  | 
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m -------------+---------+-
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m Notes:
[36m(WorkerDict pid=3415918, ip=10.72.191.173)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3560857)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3560857)[0m Key          | Status  | 
[36m(WorkerDict pid=3560857)[0m -------------+---------+-
[36m(WorkerDict pid=3560857)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3560857)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3560857)[0m 
[36m(WorkerDict pid=3560857)[0m Notes:
[36m(WorkerDict pid=3560857)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3560857)[0m Loading weights:  86%|████████▋ | 268/310 [00:00<00:00, 610.49it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 450.61it/s]
[36m(WorkerDict pid=347595, ip=10.72.191.66)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 367.83it/s]
