Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863505/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: v100-f-12 v100-f-14
Head node: v100-f-12
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-13e52f31-7d51-7cf7-5994-eb36285f097c)
Stopping Ray cluster
Starting Ray head at 10.72.191.72:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on v100-f-14
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 18:25:09,136	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(main_task pid=512428)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=512428)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=512428)[0m                                                  'grad_offload': True,
[36m(main_task pid=512428)[0m                                                  'mixed_precision': {'buffer_dtype': 'fp32',
[36m(main_task pid=512428)[0m                                                                      'param_dtype': 'fp16',
[36m(main_task pid=512428)[0m                                                                      'reduce_dtype': 'fp32'},
[36m(main_task pid=512428)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=512428)[0m                                                  'param_offload': True,
[36m(main_task pid=512428)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=512428)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=512428)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=512428)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=512428)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=512428)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=512428)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=512428)[0m                                            'total_training_steps': -1,
[36m(main_task pid=512428)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=512428)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=512428)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=512428)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=512428)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=512428)[0m                                  'shuffle': False,
[36m(main_task pid=512428)[0m                                  'state_masking': True,
[36m(main_task pid=512428)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=512428)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=512428)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=512428)[0m                                  'use_kl_loss': False},
[36m(main_task pid=512428)[0m                        'hybrid_engine': True,
[36m(main_task pid=512428)[0m                        'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=512428)[0m                                  'enable_gradient_checkpointing': True,
[36m(main_task pid=512428)[0m                                  'external_lib': None,
[36m(main_task pid=512428)[0m                                  'override_config': {},
[36m(main_task pid=512428)[0m                                  'path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=512428)[0m                                  'use_remove_padding': False},
[36m(main_task pid=512428)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=512428)[0m                                                'param_offload': True,
[36m(main_task pid=512428)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=512428)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=512428)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=512428)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=512428)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=512428)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=512428)[0m                                    'dtype': 'half',
[36m(main_task pid=512428)[0m                                    'enforce_eager': True,
[36m(main_task pid=512428)[0m                                    'free_cache_engine': True,
[36m(main_task pid=512428)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=512428)[0m                                    'ignore_eos': False,
[36m(main_task pid=512428)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=512428)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=512428)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=512428)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=512428)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=512428)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=512428)[0m                                    'n': 1,
[36m(main_task pid=512428)[0m                                    'n_agent': 1,
[36m(main_task pid=512428)[0m                                    'name': 'vllm',
[36m(main_task pid=512428)[0m                                    'prompt_length': 4096,
[36m(main_task pid=512428)[0m                                    'response_length': 500,
[36m(main_task pid=512428)[0m                                    'temperature': 1,
[36m(main_task pid=512428)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=512428)[0m                                    'top_k': -1,
[36m(main_task pid=512428)[0m                                    'top_p': 0.95}},
[36m(main_task pid=512428)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=512428)[0m                'gamma': 1.0,
[36m(main_task pid=512428)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=512428)[0m                'kl_penalty': 'kl',
[36m(main_task pid=512428)[0m                'lam': 1.0,
[36m(main_task pid=512428)[0m                'no_think_rl': False,
[36m(main_task pid=512428)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=512428)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=512428)[0m  'critic': {'autocast_dtype': 'fp16',
[36m(main_task pid=512428)[0m             'cliprange_value': 0.5,
[36m(main_task pid=512428)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=512428)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=512428)[0m             'grad_clip': 1.0,
[36m(main_task pid=512428)[0m             'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=512428)[0m                       'enable_gradient_checkpointing': True,
[36m(main_task pid=512428)[0m                       'external_lib': None,
[36m(main_task pid=512428)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=512428)[0m                                       'grad_offload': True,
[36m(main_task pid=512428)[0m                                       'mixed_precision': {'buffer_dtype': 'fp32',
[36m(main_task pid=512428)[0m                                                           'param_dtype': 'fp16',
[36m(main_task pid=512428)[0m                                                           'reduce_dtype': 'fp32'},
[36m(main_task pid=512428)[0m                                       'optimizer_offload': True,
[36m(main_task pid=512428)[0m                                       'param_offload': True,
[36m(main_task pid=512428)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=512428)[0m                       'override_config': {},
[36m(main_task pid=512428)[0m                       'path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=512428)[0m                       'tokenizer_path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=512428)[0m                       'use_remove_padding': False},
[36m(main_task pid=512428)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=512428)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=512428)[0m                       'min_lr_ratio': None,
[36m(main_task pid=512428)[0m                       'total_training_steps': -1,
[36m(main_task pid=512428)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=512428)[0m             'ppo_epochs': 1,
[36m(main_task pid=512428)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=512428)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=512428)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=512428)[0m             'shuffle': False,
[36m(main_task pid=512428)[0m             'strategy': 'fsdp',
[36m(main_task pid=512428)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=512428)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=512428)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=512428)[0m           'max_prompt_length': 4096,
[36m(main_task pid=512428)[0m           'max_response_length': 500,
[36m(main_task pid=512428)[0m           'max_start_length': 2048,
[36m(main_task pid=512428)[0m           'prompt_key': 'prompt',
[36m(main_task pid=512428)[0m           'return_raw_chat': False,
[36m(main_task pid=512428)[0m           'return_raw_input_ids': False,
[36m(main_task pid=512428)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=512428)[0m           'tokenizer': None,
[36m(main_task pid=512428)[0m           'train_batch_size': 512,
[36m(main_task pid=512428)[0m           'train_data_num': None,
[36m(main_task pid=512428)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=512428)[0m           'val_batch_size': 256,
[36m(main_task pid=512428)[0m           'val_data_num': None,
[36m(main_task pid=512428)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=512428)[0m  'do_search': True,
[36m(main_task pid=512428)[0m  'max_turns': 2,
[36m(main_task pid=512428)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=512428)[0m  'reward_model': {'enable': False,
[36m(main_task pid=512428)[0m                   'final_format_score': 0,
[36m(main_task pid=512428)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=512428)[0m                   'max_length': None,
[36m(main_task pid=512428)[0m                   'micro_batch_size': 64,
[36m(main_task pid=512428)[0m                   'model': {'external_lib': None,
[36m(main_task pid=512428)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=512428)[0m                                             'param_offload': False},
[36m(main_task pid=512428)[0m                             'input_tokenizer': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=512428)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=512428)[0m                             'use_remove_padding': False},
[36m(main_task pid=512428)[0m                   'retrieval_score': 0,
[36m(main_task pid=512428)[0m                   'strategy': 'fsdp',
[36m(main_task pid=512428)[0m                   'structure_format_score': 0,
[36m(main_task pid=512428)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=512428)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=512428)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=512428)[0m              'default_hdfs_dir': None,
[36m(main_task pid=512428)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-qwen3-1.7b-em',
[36m(main_task pid=512428)[0m              'experiment_name': 'nq-search-r1-ppo-qwen3-1.7b-em',
[36m(main_task pid=512428)[0m              'logger': ['wandb'],
[36m(main_task pid=512428)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=512428)[0m              'nnodes': 2,
[36m(main_task pid=512428)[0m              'project_name': 'Search-R1',
[36m(main_task pid=512428)[0m              'save_freq': 100,
[36m(main_task pid=512428)[0m              'test_freq': 50,
[36m(main_task pid=512428)[0m              'total_epochs': 15,
[36m(main_task pid=512428)[0m              'total_training_steps': 1005,
[36m(main_task pid=512428)[0m              'val_before_train': True,
[36m(main_task pid=512428)[0m              'val_only': False}}
[36m(main_task pid=512428)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=512428)[0m No module named 'vllm._version'
[36m(main_task pid=512428)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=512428)[0m original dataset len: 79168
[36m(main_task pid=512428)[0m filter dataset len: 79168
[36m(main_task pid=512428)[0m filtered training dataset size: 79168
[36m(main_task pid=512428)[0m original dataset len: 3610
[36m(main_task pid=512428)[0m filter dataset len: 3610
[36m(main_task pid=512428)[0m filtered validation dataset size: 3610
[36m(main_task pid=512428)[0m Size of train dataloader: 154
[36m(main_task pid=512428)[0m Size of val dataloader: 14
[36m(main_task pid=512428)[0m Total training steps: 1005
[36m(main_task pid=512428)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s223540177/.netrc.
[36m(main_task pid=512428)[0m wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
[36m(main_task pid=512428)[0m wandb: setting up run nlbyeyqu
[36m(main_task pid=512428)[0m wandb: Tracking run with wandb version 0.26.0
[36m(main_task pid=512428)[0m wandb: Run data is saved locally in /home/s223540177/Search-R1/wandb/run-20260418_182649-nlbyeyqu
[36m(main_task pid=512428)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=512428)[0m wandb: Syncing run nq-search-r1-ppo-qwen3-1.7b-em
[36m(main_task pid=512428)[0m wandb: ⭐️ View project at https://wandb.ai/daidv/Search-R1
[36m(main_task pid=512428)[0m wandb: 🚀 View run at https://wandb.ai/daidv/Search-R1/runs/nlbyeyqu
[36m(main_task pid=512428)[0m wandb: Detected [openai] in use.
[36m(main_task pid=512428)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=512428)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(pid=1269769, ip=10.72.191.74)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1269769, ip=10.72.191.74)[0m No module named 'vllm._version'
[36m(pid=1269769, ip=10.72.191.74)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=512732)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=512732)[0m No module named 'vllm._version'
[36m(pid=512732)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151643, 'pad_token_id': 151643}
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights:   0%|          | 1/310 [00:00<03:17,  1.57it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights:  68%|██████▊   | 212/310 [00:00<00:00, 385.05it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Loading weights: 100%|██████████| 310/310 [00:00<00:00, 312.95it/s]
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Key          | Status  | 
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m -------------+---------+-
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m score.weight | MISSING | 
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m 
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Notes:
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Qwen3ForTokenClassification contains 1.72B parameters
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=512732)[0m Loading weights:  97%|█████████▋| 301/310 [00:04<00:00, 71.38it/s]Loading weights: 100%|██████████| 310/310 [00:04<00:00, 63.94it/s]
[36m(WorkerDict pid=512732)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=512732)[0m 
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m After critic FSDP, memory allocated (GB): 3.205306053161621, memory reserved (GB): 7.3125
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Only support config type of (<class 'transformers.models.qwen2.configuration_qwen2.Qwen2Config'>, <class 'transformers.models.llama.configuration_llama.LlamaConfig'>), but got <class 'transformers.models.qwen3.configuration_qwen3.Qwen3Config'>. MFU will always be zero.
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "architectures": [
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   ],
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "attention_bias": false,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "bos_token_id": null,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "head_dim": 128,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "layer_types": [
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "full_attention"
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   ],
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "rope_parameters": {
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "rope_theta": 1000000,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m     "rope_type": "default"
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   },
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "sliding_window": null,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "transformers_version": "5.5.4",
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "use_cache": true,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m }
[36m(WorkerDict pid=1269769, ip=10.72.191.74)[0m 
[36m(WorkerDict pid=512732)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
