Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863378/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 rtxp6000l-f-01
Head node: l40s-f-01
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on rtxp6000l-f-01
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 02:18:06,216	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-04-18 02:18:16,426	INFO scripts.py:1018 -- [1m  RAY_API_SERVER_ADDRESS='http://10.72.191.171:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-04-18 02:18:16,426	INFO scripts.py:1027 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-04-18 02:18:16,426	INFO scripts.py:1031 -- for more information on submitting Ray jobs to the Ray cluster.
2026-04-18 02:18:16,426	INFO scripts.py:1036 -- To terminate the Ray runtime, run
2026-04-18 02:18:16,426	INFO scripts.py:1037 -- [1m  ray stop[22m
2026-04-18 02:18:16,426	INFO scripts.py:1040 -- To view the status of the cluster, use
2026-04-18 02:18:16,426	INFO scripts.py:1041 --   [1mray status[22m[26m
2026-04-18 02:18:16,426	INFO scripts.py:1045 -- To monitor and debug Ray, view the dashboard at 
2026-04-18 02:18:16,426	INFO scripts.py:1046 --   [1m10.72.191.171:8265[22m[26m
2026-04-18 02:18:16,426	INFO scripts.py:1053 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
2026-04-18 02:18:16,426	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:18:16,426	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:18:16,426	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:18:16,426	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-18-06_236796_3070725/logs/ray_process_exit.log[22m[26m
2026-04-18 02:18:13,756	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.172[22m
2026-04-18 02:18:20,005	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 02:18:20,005	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 02:18:20,005	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 02:18:20,005	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 02:18:20,005	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 02:18:20,005	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:18:20,005	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:18:20,005	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:18:20,005	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-18-06_236796_3070725/logs/ray_process_exit.log[22m[26m
2026-04-18 02:18:13,776	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.173[22m
2026-04-18 02:18:20,043	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 02:18:20,044	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 02:18:20,044	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 02:18:20,044	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 02:18:20,044	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 02:18:20,044	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:18:20,044	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:18:20,044	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:18:20,044	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-18-06_236796_3070725/logs/ray_process_exit.log[22m[26m
2026-04-18 02:18:14,961	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.181[22m
2026-04-18 02:18:20,342	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 02:18:20,342	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 02:18:20,342	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 02:18:20,342	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 02:18:20,342	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 02:18:20,343	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:18:20,343	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:18:20,343	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:18:20,343	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-18-06_236796_3070725/logs/ray_process_exit.log[22m[26m
Ray cluster resources: {'memory': 3405858975744.0, 'node:__internal_head__': 1.0, 'GPU': 4.0, 'object_store_memory': 800000000000.0, 'CPU': 32.0, 'node:10.72.191.171': 1.0, 'accelerator_type:L40S': 3.0, 'node:10.72.191.172': 1.0, 'node:10.72.191.173': 1.0, 'node:10.72.191.181': 1.0, 'accelerator_type:RTX': 1.0}
Ray available resources: {'memory': 3405858975744.0, 'node:__internal_head__': 1.0, 'GPU': 4.0, 'object_store_memory': 800000000000.0, 'CPU': 32.0, 'node:10.72.191.171': 1.0, 'accelerator_type:L40S': 3.0, 'node:10.72.191.172': 1.0, 'node:10.72.191.173': 1.0, 'node:10.72.191.181': 1.0, 'accelerator_type:RTX': 1.0}
2026-04-18 02:18:52,743	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.72.191.171:6379...
2026-04-18 02:18:52,788	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at [1m[32m10.72.191.171:8265 [39m[22m
/home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=3072341)[0m {'actor_rollout_ref': {'actor': {'autocast_dtype': 'fp16',
[36m(main_task pid=3072341)[0m                                  'clip_ratio': 0.2,
[36m(main_task pid=3072341)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3072341)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3072341)[0m                                                  'grad_offload': True,
[36m(main_task pid=3072341)[0m                                                  'mixed_precision': {'buffer_dtype': 'fp32',
[36m(main_task pid=3072341)[0m                                                                      'param_dtype': 'fp16',
[36m(main_task pid=3072341)[0m                                                                      'reduce_dtype': 'fp32'},
[36m(main_task pid=3072341)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=3072341)[0m                                                  'param_offload': True,
[36m(main_task pid=3072341)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3072341)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3072341)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=3072341)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=3072341)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=3072341)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=3072341)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3072341)[0m                                            'total_training_steps': -1,
[36m(main_task pid=3072341)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3072341)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3072341)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=3072341)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=3072341)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=3072341)[0m                                  'shuffle': False,
[36m(main_task pid=3072341)[0m                                  'state_masking': True,
[36m(main_task pid=3072341)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3072341)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3072341)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3072341)[0m                                  'use_kl_loss': False},
[36m(main_task pid=3072341)[0m                        'hybrid_engine': True,
[36m(main_task pid=3072341)[0m                        'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=3072341)[0m                                  'enable_gradient_checkpointing': True,
[36m(main_task pid=3072341)[0m                                  'external_lib': None,
[36m(main_task pid=3072341)[0m                                  'override_config': {},
[36m(main_task pid=3072341)[0m                                  'path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3072341)[0m                                  'use_remove_padding': False},
[36m(main_task pid=3072341)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3072341)[0m                                                'param_offload': True,
[36m(main_task pid=3072341)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3072341)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3072341)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=3072341)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3072341)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3072341)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=3072341)[0m                                    'dtype': 'half',
[36m(main_task pid=3072341)[0m                                    'enforce_eager': True,
[36m(main_task pid=3072341)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3072341)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=3072341)[0m                                    'ignore_eos': False,
[36m(main_task pid=3072341)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3072341)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=3072341)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=3072341)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3072341)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3072341)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3072341)[0m                                    'n': 1,
[36m(main_task pid=3072341)[0m                                    'n_agent': 1,
[36m(main_task pid=3072341)[0m                                    'name': 'vllm',
[36m(main_task pid=3072341)[0m                                    'prompt_length': 4096,
[36m(main_task pid=3072341)[0m                                    'response_length': 500,
[36m(main_task pid=3072341)[0m                                    'temperature': 1,
[36m(main_task pid=3072341)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=3072341)[0m                                    'top_k': -1,
[36m(main_task pid=3072341)[0m                                    'top_p': 0.95}},
[36m(main_task pid=3072341)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=3072341)[0m                'gamma': 1.0,
[36m(main_task pid=3072341)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3072341)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3072341)[0m                'lam': 1.0,
[36m(main_task pid=3072341)[0m                'no_think_rl': False,
[36m(main_task pid=3072341)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=3072341)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=3072341)[0m  'critic': {'autocast_dtype': 'fp16',
[36m(main_task pid=3072341)[0m             'cliprange_value': 0.5,
[36m(main_task pid=3072341)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3072341)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=3072341)[0m             'grad_clip': 1.0,
[36m(main_task pid=3072341)[0m             'model': {'attn_implementation': 'sdpa',
[36m(main_task pid=3072341)[0m                       'enable_gradient_checkpointing': True,
[36m(main_task pid=3072341)[0m                       'external_lib': None,
[36m(main_task pid=3072341)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3072341)[0m                                       'grad_offload': True,
[36m(main_task pid=3072341)[0m                                       'mixed_precision': {'buffer_dtype': 'fp32',
[36m(main_task pid=3072341)[0m                                                           'param_dtype': 'fp16',
[36m(main_task pid=3072341)[0m                                                           'reduce_dtype': 'fp32'},
[36m(main_task pid=3072341)[0m                                       'optimizer_offload': True,
[36m(main_task pid=3072341)[0m                                       'param_offload': True,
[36m(main_task pid=3072341)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3072341)[0m                       'override_config': {},
[36m(main_task pid=3072341)[0m                       'path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3072341)[0m                       'tokenizer_path': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3072341)[0m                       'use_remove_padding': False},
[36m(main_task pid=3072341)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3072341)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=3072341)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3072341)[0m                       'total_training_steps': -1,
[36m(main_task pid=3072341)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3072341)[0m             'ppo_epochs': 1,
[36m(main_task pid=3072341)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=3072341)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=3072341)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=3072341)[0m             'shuffle': False,
[36m(main_task pid=3072341)[0m             'strategy': 'fsdp',
[36m(main_task pid=3072341)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3072341)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3072341)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=3072341)[0m           'max_prompt_length': 4096,
[36m(main_task pid=3072341)[0m           'max_response_length': 500,
[36m(main_task pid=3072341)[0m           'max_start_length': 2048,
[36m(main_task pid=3072341)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3072341)[0m           'return_raw_chat': False,
[36m(main_task pid=3072341)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3072341)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=3072341)[0m           'tokenizer': None,
[36m(main_task pid=3072341)[0m           'train_batch_size': 512,
[36m(main_task pid=3072341)[0m           'train_data_num': None,
[36m(main_task pid=3072341)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=3072341)[0m           'val_batch_size': 256,
[36m(main_task pid=3072341)[0m           'val_data_num': None,
[36m(main_task pid=3072341)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=3072341)[0m  'do_search': True,
[36m(main_task pid=3072341)[0m  'max_turns': 2,
[36m(main_task pid=3072341)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=3072341)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3072341)[0m                   'final_format_score': 0,
[36m(main_task pid=3072341)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=3072341)[0m                   'max_length': None,
[36m(main_task pid=3072341)[0m                   'micro_batch_size': 64,
[36m(main_task pid=3072341)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3072341)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=3072341)[0m                                             'param_offload': False},
[36m(main_task pid=3072341)[0m                             'input_tokenizer': 'Qwen/Qwen3-1.7B-Base',
[36m(main_task pid=3072341)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3072341)[0m                             'use_remove_padding': False},
[36m(main_task pid=3072341)[0m                   'retrieval_score': 0,
[36m(main_task pid=3072341)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3072341)[0m                   'structure_format_score': 0,
[36m(main_task pid=3072341)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3072341)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3072341)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=3072341)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3072341)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-qwen3-1.7b-em',
[36m(main_task pid=3072341)[0m              'experiment_name': 'nq-search-r1-ppo-qwen3-1.7b-em',
[36m(main_task pid=3072341)[0m              'logger': ['wandb'],
[36m(main_task pid=3072341)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=3072341)[0m              'nnodes': 4,
[36m(main_task pid=3072341)[0m              'project_name': 'Search-R1',
[36m(main_task pid=3072341)[0m              'save_freq': 100,
[36m(main_task pid=3072341)[0m              'test_freq': 50,
[36m(main_task pid=3072341)[0m              'total_epochs': 15,
[36m(main_task pid=3072341)[0m              'total_training_steps': 1005,
[36m(main_task pid=3072341)[0m              'val_before_train': True,
[36m(main_task pid=3072341)[0m              'val_only': False}}
[36m(main_task pid=3072341)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3072341)[0m No module named 'vllm._version'
[36m(main_task pid=3072341)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=3072341)[0m original dataset len: 79168
[36m(main_task pid=3072341)[0m filter dataset len: 79168
[36m(main_task pid=3072341)[0m filtered training dataset size: 79168
[36m(main_task pid=3072341)[0m original dataset len: 3610
[36m(main_task pid=3072341)[0m filter dataset len: 3610
[36m(main_task pid=3072341)[0m filtered validation dataset size: 3610
[36m(main_task pid=3072341)[0m Size of train dataloader: 154
[36m(main_task pid=3072341)[0m Size of val dataloader: 14
[36m(main_task pid=3072341)[0m Total training steps: 1005
[36m(main_task pid=3072341)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s223540177/.netrc.
[36m(main_task pid=3072341)[0m wandb: Currently logged in as: daidv to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=3072341)[0m wandb: setting up run f0fkrdl9
[36m(main_task pid=3072341)[0m wandb: Tracking run with wandb version 0.26.0
[36m(main_task pid=3072341)[0m wandb: Run data is saved locally in /home/s223540177/Search-R1/wandb/run-20260418_021917-f0fkrdl9
[36m(main_task pid=3072341)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=3072341)[0m wandb: Syncing run nq-search-r1-ppo-qwen3-1.7b-em
[36m(main_task pid=3072341)[0m wandb: ⭐️ View project at https://wandb.ai/daidv/Search-R1
[36m(main_task pid=3072341)[0m wandb: 🚀 View run at https://wandb.ai/daidv/Search-R1/runs/f0fkrdl9
[36m(main_task pid=3072341)[0m wandb: Detected [openai] in use.
[36m(main_task pid=3072341)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=3072341)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(pid=3292906, ip=10.72.191.172)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3292906, ip=10.72.191.172)[0m No module named 'vllm._version'
[36m(pid=3292906, ip=10.72.191.172)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3037889, ip=10.72.191.173)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3037889, ip=10.72.191.173)[0m No module named 'vllm._version'
[36m(pid=3037889, ip=10.72.191.173)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=3072507)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3072507)[0m No module named 'vllm._version'
[36m(pid=3072507)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights:   0%|          | 1/310 [00:01<06:09,  1.20s/it]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights:  30%|███       | 94/310 [00:01<00:02, 99.62it/s]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights:  54%|█████▍    | 168/310 [00:01<00:00, 182.82it/s]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights:  74%|███████▍  | 229/310 [00:01<00:00, 185.23it/s]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights:  88%|████████▊ | 274/310 [00:02<00:00, 176.56it/s]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Loading weights: 100%|█████████▉| 309/310 [00:02<00:00, 175.80it/s]Loading weights: 100%|██████████| 310/310 [00:02<00:00, 140.08it/s]
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Key          | Status  | 
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m -------------+---------+-
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m 
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m Notes:
[36m(WorkerDict pid=3037889, ip=10.72.191.173)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3072507)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=3072507)[0m Loading weights:   0%|          | 1/310 [00:02<10:36,  2.06s/it]
[36m(WorkerDict pid=3072507)[0m Loading weights:  19%|█▉        | 60/310 [00:02<00:06, 38.67it/s]
[36m(WorkerDict pid=3072507)[0m Loading weights:  51%|█████     | 158/310 [00:02<00:01, 118.33it/s]
[36m(pid=3645038, ip=10.72.191.181)[0m /home/s223540177/.conda/envs/searchr1_new/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3645038, ip=10.72.191.181)[0m No module named 'vllm._version'
[36m(pid=3645038, ip=10.72.191.181)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=3072507)[0m Loading weights:  72%|███████▏  | 222/310 [00:02<00:00, 125.84it/s]
[36m(WorkerDict pid=3072507)[0m Loading weights:  86%|████████▌ | 266/310 [00:03<00:00, 118.92it/s]
[36m(WorkerDict pid=3072507)[0m Loading weights:  96%|█████████▌| 298/310 [00:03<00:00, 111.19it/s]
[36m(WorkerDict pid=3072507)[0m Loading weights: 100%|██████████| 310/310 [00:03<00:00, 85.55it/s] 
[36m(WorkerDict pid=3072507)[0m [1mQwen3ForTokenClassification LOAD REPORT[0m from: Qwen/Qwen3-1.7B-Base
[36m(WorkerDict pid=3072507)[0m Key          | Status  | 
[36m(WorkerDict pid=3072507)[0m -------------+---------+-
[36m(WorkerDict pid=3072507)[0m score.weight | MISSING | 
[36m(WorkerDict pid=3072507)[0m score.bias   | MISSING | 
[36m(WorkerDict pid=3072507)[0m 
[36m(WorkerDict pid=3072507)[0m Notes:
[36m(WorkerDict pid=3072507)[0m - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151643, 'pad_token_id': 151643}
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Loading weights:   0%|          | 1/310 [00:01<05:49,  1.13s/it]
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Loading weights:  51%|█████     | 157/310 [00:01<00:00, 171.97it/s]
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Loading weights:  75%|███████▌  | 234/310 [00:01<00:00, 179.38it/s]
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Loading weights:  92%|█████████▏| 285/310 [00:01<00:00, 185.22it/s]
[36m(WorkerDict pid=3292906, ip=10.72.191.172)[0m Loading weights: 100%|██████████| 310/310 [00:02<00:00, 150.74it/s]
